CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Segment
CUST-0426,35,5,4383000,2,2,4,Hibernating (Hilang)
CUST-0427,24,4,2605000,3,2,3,About to Sleep (Rata-rata)
CUST-0428,64,9,6013900,1,4,4,At Risk (Hampir Hilang)
CUST-0429,8,7,1302500,4,3,2,Loyal Customers
CUST-0430,11,9,3784950,4,4,3,Champions (Loyal & Borong)
CUST-0431,12,17,4692000,4,5,4,Champions (Loyal & Borong)
CUST-0432,11,20,7566900,4,5,5,Champions (Loyal & Borong)
CUST-0433,38,6,1136000,2,3,2,At Risk (Hampir Hilang)
CUST-0434,31,7,2562000,2,3,3,At Risk (Hampir Hilang)
CUST-0435,3,4,1935000,5,2,3,New / Recent Customers
CUST-0436,2,22,6222000,5,5,4,Champions (Loyal & Borong)
CUST-0437,5,13,5890000,5,4,4,Champions (Loyal & Borong)
CUST-0438,2,6,1455000,5,3,2,Loyal Customers
CUST-0439,12,16,7682000,4,5,5,Champions (Loyal & Borong)
CUST-0440,9,14,2956000,4,4,3,Champions (Loyal & Borong)
CUST-0441,5,10,7094500,5,4,5,Champions (Loyal & Borong)
CUST-0442,4,15,7236000,5,5,5,Champions (Loyal & Borong)
CUST-0443,49,4,1018000,2,2,2,Hibernating (Hilang)
CUST-0444,2,13,8237500,5,4,5,Champions (Loyal & Borong)
CUST-0445,2,7,7192000,5,3,5,Loyal Customers
CUST-0446,18,6,2049000,3,3,3,Loyal Customers
CUST-0447,2,14,17019500,5,4,5,Champions (Loyal & Borong)
CUST-0448,21,14,2717000,3,4,3,Loyal Customers
CUST-0449,70,3,696000,1,1,1,Hibernating (Hilang)
CUST-0450,8,18,11728000,4,5,5,Champions (Loyal & Borong)
CUST-0451,131,2,209000,1,1,1,Hibernating (Hilang)
CUST-0452,1,8,7958000,5,4,5,Champions (Loyal & Borong)
CUST-0453,103,5,1141000,1,2,2,Hibernating (Hilang)
CUST-0454,14,7,4419000,4,3,4,Loyal Customers
CUST-0455,100,4,1628000,1,2,2,Hibernating (Hilang)
CUST-0456,20,10,4033000,3,4,4,Loyal Customers
CUST-0457,17,12,9187000,3,4,5,Loyal Customers
CUST-0458,75,3,1355000,1,1,2,Hibernating (Hilang)
CUST-0459,56,2,263000,2,1,1,Hibernating (Hilang)
CUST-0460,60,5,2448000,1,2,3,Hibernating (Hilang)
CUST-0461,6,6,1327000,5,3,2,Loyal Customers
CUST-0462,25,5,1766000,3,2,2,About to Sleep (Rata-rata)
CUST-0463,40,4,1158000,2,2,2,Hibernating (Hilang)
CUST-0464,97,3,1247000,1,1,2,Hibernating (Hilang)
CUST-0465,6,4,6671000,5,2,4,New / Recent Customers
CUST-0466,46,5,1375000,2,2,2,Hibernating (Hilang)
CUST-0467,5,19,4271500,5,5,4,Champions (Loyal & Borong)
CUST-0468,26,14,10058500,3,4,5,Loyal Customers
CUST-0469,19,16,6166200,3,5,4,Loyal Customers
CUST-0470,49,5,2239000,2,2,3,Hibernating (Hilang)
CUST-0471,101,1,18500,1,1,1,Hibernating (Hilang)
CUST-0472,31,6,2793000,2,3,3,At Risk (Hampir Hilang)
CUST-0473,33,4,2041000,2,2,3,Hibernating (Hilang)
CUST-0474,61,11,14935000,1,4,5,At Risk (Hampir Hilang)
CUST-0475,7,5,1336500,5,2,2,New / Recent Customers
CUST-0476,19,5,1828000,3,2,2,About to Sleep (Rata-rata)
CUST-0477,30,5,6320000,2,2,4,Hibernating (Hilang)
CUST-0478,12,9,11733400,4,4,5,Champions (Loyal & Borong)
CUST-0479,4,21,16314500,5,5,5,Champions (Loyal & Borong)
CUST-0480,120,3,2620000,1,1,3,Hibernating (Hilang)
CUST-0481,98,3,263500,1,1,1,Hibernating (Hilang)
CUST-0482,3,10,7088950,5,4,5,Champions (Loyal & Borong)
CUST-0483,45,3,285000,2,1,1,Hibernating (Hilang)
CUST-0484,23,5,830000,3,2,1,About to Sleep (Rata-rata)
CUST-0485,31,5,1502000,2,2,2,Hibernating (Hilang)
CUST-0486,53,7,1627000,2,3,2,At Risk (Hampir Hilang)
CUST-0487,67,4,1598000,1,2,2,Hibernating (Hilang)
CUST-0488,15,5,6013000,4,2,4,New / Recent Customers
CUST-0489,139,2,703000,1,1,1,Hibernating (Hilang)
CUST-0490,19,4,4597000,3,2,4,About to Sleep (Rata-rata)
CUST-0491,61,4,975500,1,2,2,Hibernating (Hilang)
CUST-0492,2,7,2373400,5,3,3,Loyal Customers
CUST-0493,3,14,14999000,5,4,5,Champions (Loyal & Borong)
CUST-0494,80,2,298000,1,1,1,Hibernating (Hilang)
CUST-0495,20,5,6315000,3,2,4,About to Sleep (Rata-rata)
CUST-0496,17,7,1695000,3,3,2,Loyal Customers
CUST-0497,101,3,2475000,1,1,3,Hibernating (Hilang)
CUST-0498,9,7,3563500,4,3,3,Loyal Customers
CUST-0499,8,3,156000,4,1,1,New / Recent Customers
CUST-0500,16,10,1788000,3,4,2,Loyal Customers
CUST-0501,18,6,1569900,3,3,2,Loyal Customers
CUST-0502,15,14,6742000,4,4,4,Champions (Loyal & Borong)
CUST-0503,179,1,44000,1,1,1,Hibernating (Hilang)
CUST-0504,54,4,481000,2,2,1,Hibernating (Hilang)
CUST-0505,32,7,7990000,2,3,5,At Risk (Hampir Hilang)
CUST-0506,9,10,5935000,4,4,4,Champions (Loyal & Borong)
CUST-0507,1,8,1768000,5,4,2,Champions (Loyal & Borong)
CUST-0508,2,3,815000,5,1,1,New / Recent Customers
CUST-0509,135,2,485000,1,1,1,Hibernating (Hilang)
CUST-0510,49,4,1345500,2,2,2,Hibernating (Hilang)
CUST-0511,23,11,3030500,3,4,3,Loyal Customers
CUST-0512,26,9,7687000,3,4,5,Loyal Customers
CUST-0513,11,4,323000,4,2,1,New / Recent Customers
CUST-0514,13,11,3419000,4,4,3,Champions (Loyal & Borong)
CUST-0515,80,4,828000,1,2,1,Hibernating (Hilang)
CUST-0516,23,20,6621000,3,5,4,Loyal Customers
CUST-0517,23,6,2664000,3,3,3,Loyal Customers
CUST-0518,11,4,1630500,4,2,2,New / Recent Customers
CUST-0519,102,2,303000,1,1,1,Hibernating (Hilang)
CUST-0520,5,4,1005000,5,2,2,New / Recent Customers
CUST-0521,2,14,3064000,5,4,3,Champions (Loyal & Borong)
CUST-0522,4,11,4930000,5,4,4,Champions (Loyal & Borong)
CUST-0523,32,6,1828000,2,3,2,At Risk (Hampir Hilang)
CUST-0524,16,17,4621000,3,5,4,Loyal Customers
CUST-0525,1,17,5836900,5,5,4,Champions (Loyal & Borong)
CUST-0526,7,6,4361000,5,3,4,Loyal Customers
CUST-0527,1,3,595500,5,1,1,New / Recent Customers
CUST-0528,22,1,3980000,3,1,4,About to Sleep (Rata-rata)
CUST-0529,19,7,5641000,3,3,4,Loyal Customers
CUST-0530,7,12,12113000,5,4,5,Champions (Loyal & Borong)
CUST-0531,11,19,10451000,4,5,5,Champions (Loyal & Borong)
CUST-0532,11,2,220500,4,1,1,New / Recent Customers
CUST-0533,25,11,9887950,3,4,5,Loyal Customers
CUST-0534,128,1,45500,1,1,1,Hibernating (Hilang)
CUST-0535,10,2,4325000,4,1,4,New / Recent Customers
CUST-0536,1,9,3540000,5,4,3,Champions (Loyal & Borong)
CUST-0537,18,4,409000,3,2,1,About to Sleep (Rata-rata)
CUST-0538,27,6,1966000,3,3,3,Loyal Customers
CUST-0539,5,9,4430500,5,4,4,Champions (Loyal & Borong)
CUST-0540,9,8,2899000,4,4,3,Champions (Loyal & Borong)
CUST-0541,2,19,16824900,5,5,5,Champions (Loyal & Borong)
CUST-0542,18,17,9211800,3,5,5,Loyal Customers
CUST-0543,82,4,533000,1,2,1,Hibernating (Hilang)
CUST-0544,72,4,1137000,1,2,2,Hibernating (Hilang)
CUST-0545,79,4,2400000,1,2,3,Hibernating (Hilang)
CUST-0546,43,9,4208000,2,4,4,At Risk (Hampir Hilang)
CUST-0547,33,10,8788500,2,4,5,At Risk (Hampir Hilang)
CUST-0548,69,7,1722950,1,3,2,At Risk (Hampir Hilang)
CUST-0549,112,3,1252000,1,1,2,Hibernating (Hilang)
CUST-0550,16,14,14894000,3,4,5,Loyal Customers
CUST-0551,24,6,2998000,3,3,3,Loyal Customers
CUST-0552,42,6,4193800,2,3,4,At Risk (Hampir Hilang)
CUST-0553,20,4,1147000,3,2,2,About to Sleep (Rata-rata)
CUST-0554,5,10,1882500,5,4,3,Champions (Loyal & Borong)
CUST-0555,33,5,4542000,2,2,4,Hibernating (Hilang)
CUST-0556,14,19,6089000,4,5,4,Champions (Loyal & Borong)
CUST-0557,4,14,8730400,5,4,5,Champions (Loyal & Borong)
CUST-0558,2,15,6219000,5,5,4,Champions (Loyal & Borong)
CUST-0559,27,5,961500,3,2,2,About to Sleep (Rata-rata)
CUST-0560,27,21,4945950,3,5,4,Loyal Customers
CUST-0561,17,6,1850000,3,3,2,Loyal Customers
CUST-0562,8,6,7760000,4,3,5,Loyal Customers
CUST-0563,33,7,1663000,2,3,2,At Risk (Hampir Hilang)
CUST-0564,27,13,4526950,3,4,4,Loyal Customers
CUST-0565,1,4,732000,5,2,1,New / Recent Customers
CUST-0566,8,22,6699000,4,5,4,Champions (Loyal & Borong)
CUST-0567,30,11,7233000,2,4,5,At Risk (Hampir Hilang)
CUST-0568,20,4,668000,3,2,1,About to Sleep (Rata-rata)
CUST-0569,32,5,855000,2,2,1,Hibernating (Hilang)
CUST-0570,9,7,6449000,4,3,4,Loyal Customers
CUST-0571,17,18,13362500,3,5,5,Loyal Customers
CUST-0572,104,3,950000,1,1,2,Hibernating (Hilang)
CUST-0573,15,10,3823000,4,4,4,Champions (Loyal & Borong)
CUST-0574,50,4,3832000,2,2,4,Hibernating (Hilang)
CUST-0575,4,9,6662000,5,4,4,Champions (Loyal & Borong)
CUST-0576,10,3,317000,4,1,1,New / Recent Customers
CUST-0577,50,5,1373000,2,2,2,Hibernating (Hilang)
CUST-0578,37,8,4751950,2,4,4,At Risk (Hampir Hilang)
CUST-0579,8,5,620000,4,2,1,New / Recent Customers
CUST-0580,47,16,3704000,2,5,3,At Risk (Hampir Hilang)
CUST-0581,80,3,276000,1,1,1,Hibernating (Hilang)
CUST-0582,11,8,5752000,4,4,4,Champions (Loyal & Borong)
CUST-0583,9,4,1358000,4,2,2,New / Recent Customers
CUST-0584,9,5,1868000,4,2,3,New / Recent Customers
CUST-0585,21,10,7959000,3,4,5,Loyal Customers
CUST-0586,33,6,1240500,2,3,2,At Risk (Hampir Hilang)
CUST-0587,130,5,1409300,1,2,2,Hibernating (Hilang)
CUST-0588,23,8,5413500,3,4,4,Loyal Customers
CUST-0589,9,3,2390000,4,1,3,New / Recent Customers
CUST-0590,26,4,3160500,3,2,3,About to Sleep (Rata-rata)
CUST-0591,96,4,441000,1,2,1,Hibernating (Hilang)
CUST-0592,67,5,1556500,1,2,2,Hibernating (Hilang)
CUST-0593,98,3,545000,1,1,1,Hibernating (Hilang)
CUST-0594,9,8,1544350,4,4,2,Champions (Loyal & Borong)
CUST-0595,1,6,1449600,5,3,2,Loyal Customers
CUST-0596,30,14,8983500,2,4,5,At Risk (Hampir Hilang)
CUST-0597,44,13,7071900,2,4,5,At Risk (Hampir Hilang)
CUST-0598,30,5,1601000,2,2,2,Hibernating (Hilang)
CUST-0599,10,16,7952000,4,5,5,Champions (Loyal & Borong)
CUST-0600,1,9,876400,5,4,1,Champions (Loyal & Borong)
CUST-0601,11,5,6460000,4,2,4,New / Recent Customers
CUST-0602,12,18,7034000,4,5,5,Champions (Loyal & Borong)
CUST-0603,24,15,9221500,3,5,5,Loyal Customers
CUST-0604,47,9,7586000,2,4,5,At Risk (Hampir Hilang)
CUST-0605,20,5,4229000,3,2,4,About to Sleep (Rata-rata)
CUST-0606,1,20,8051000,5,5,5,Champions (Loyal & Borong)
CUST-0607,8,7,1319000,4,3,2,Loyal Customers
CUST-0608,9,6,1080000,4,3,2,Loyal Customers
CUST-0609,109,3,207000,1,1,1,Hibernating (Hilang)
CUST-0610,62,3,1320000,1,1,2,Hibernating (Hilang)
CUST-0611,67,5,1211600,1,2,2,Hibernating (Hilang)
CUST-0612,28,4,3810000,3,2,3,About to Sleep (Rata-rata)
CUST-0613,30,15,7163000,2,5,5,At Risk (Hampir Hilang)
CUST-0614,1,6,3732000,5,3,3,Loyal Customers
CUST-0615,22,14,7593000,3,4,5,Loyal Customers
CUST-0616,2,8,2088000,5,4,3,Champions (Loyal & Borong)
CUST-0617,12,14,2913000,4,4,3,Champions (Loyal & Borong)
CUST-0618,52,2,1215000,2,1,2,Hibernating (Hilang)
CUST-0619,27,17,5225950,3,5,4,Loyal Customers
CUST-0620,89,8,4975000,1,4,4,At Risk (Hampir Hilang)
CUST-0621,10,21,17828500,4,5,5,Champions (Loyal & Borong)
CUST-0622,10,15,6247000,4,5,4,Champions (Loyal & Borong)
CUST-0623,9,11,6138850,4,4,4,Champions (Loyal & Borong)
CUST-0624,19,2,205000,3,1,1,About to Sleep (Rata-rata)
CUST-0625,30,14,14190500,2,5,5,At Risk (Hampir Hilang)
CUST-0626,20,16,5715350,3,5,4,Loyal Customers
CUST-0627,3,20,12761900,5,5,5,Champions (Loyal & Borong)
CUST-0628,24,19,9210900,3,5,5,Loyal Customers
CUST-0629,23,18,10608000,3,5,5,Loyal Customers
CUST-0630,9,9,11720000,4,4,5,Champions (Loyal & Borong)
CUST-0631,25,6,1710000,3,3,2,Loyal Customers
CUST-0632,26,3,396000,3,1,1,About to Sleep (Rata-rata)
CUST-0633,23,7,4397000,3,3,4,Loyal Customers
CUST-0634,6,5,2835000,5,2,3,New / Recent Customers
CUST-0635,34,8,4715000,2,4,4,At Risk (Hampir Hilang)
CUST-0636,4,12,2612000,5,4,3,Champions (Loyal & Borong)
CUST-0637,13,13,3377000,4,4,3,Champions (Loyal & Borong)
CUST-0638,62,8,1542500,1,4,2,At Risk (Hampir Hilang)
CUST-0639,42,3,2954000,2,1,3,Hibernating (Hilang)
CUST-0640,52,4,695000,2,2,1,Hibernating (Hilang)
CUST-0641,40,2,1855000,2,1,2,Hibernating (Hilang)
CUST-0642,63,7,5752500,1,3,4,At Risk (Hampir Hilang)
CUST-0643,149,1,85000,1,1,1,Hibernating (Hilang)
CUST-0644,82,3,3879000,1,1,4,Hibernating (Hilang)
CUST-0645,15,4,799000,4,2,1,New / Recent Customers
CUST-0646,1,7,5036000,5,3,4,Loyal Customers
CUST-0647,33,2,285000,2,1,1,Hibernating (Hilang)
CUST-0648,3,21,14083000,5,5,5,Champions (Loyal & Borong)
CUST-0649,35,10,2725000,2,4,3,At Risk (Hampir Hilang)
CUST-0650,47,4,2324000,2,2,3,Hibernating (Hilang)
CUST-0651,95,2,206600,1,1,1,Hibernating (Hilang)
CUST-0652,106,4,1782000,1,2,2,Hibernating (Hilang)
CUST-0653,19,6,3700000,3,3,3,Loyal Customers
CUST-0654,1,6,1552000,5,3,2,Loyal Customers
CUST-0655,54,6,1848000,2,3,2,At Risk (Hampir Hilang)
CUST-0656,62,2,2485000,1,1,3,Hibernating (Hilang)
CUST-0657,9,15,6248500,4,5,4,Champions (Loyal & Borong)
CUST-0658,3,8,2347000,5,4,3,Champions (Loyal & Borong)
CUST-0659,7,19,3866350,5,5,4,Champions (Loyal & Borong)
CUST-0660,12,5,3368000,4,2,3,New / Recent Customers
CUST-0661,9,5,2310000,4,2,3,New / Recent Customers
CUST-0662,23,13,7138000,3,4,5,Loyal Customers
CUST-0663,60,5,1042950,1,2,2,Hibernating (Hilang)
CUST-0664,26,7,2679850,3,3,3,Loyal Customers
CUST-0665,104,4,6743000,1,2,4,Hibernating (Hilang)
CUST-0666,7,16,5495000,5,5,4,Champions (Loyal & Borong)
CUST-0667,39,2,700000,2,1,1,Hibernating (Hilang)
CUST-0668,1,15,5346000,5,5,4,Champions (Loyal & Borong)
CUST-0669,20,5,815000,3,2,1,About to Sleep (Rata-rata)
CUST-0670,17,6,3505000,3,3,3,Loyal Customers
CUST-0671,4,12,3864000,5,4,4,Champions (Loyal & Borong)
CUST-0672,24,22,9534850,3,5,5,Loyal Customers
CUST-0673,31,9,1913500,2,4,3,At Risk (Hampir Hilang)
CUST-0674,39,10,8737000,2,4,5,At Risk (Hampir Hilang)
CUST-0675,18,14,11030450,3,5,5,Loyal Customers
CUST-0676,49,6,2352500,2,3,3,At Risk (Hampir Hilang)
CUST-0677,3,20,15540500,5,5,5,Champions (Loyal & Borong)
CUST-0678,4,12,6503000,5,4,4,Champions (Loyal & Borong)
CUST-0679,34,17,9110000,2,5,5,At Risk (Hampir Hilang)
CUST-0680,132,2,495000,1,1,1,Hibernating (Hilang)
CUST-0681,131,3,711000,1,1,1,Hibernating (Hilang)
CUST-0682,12,10,3240000,4,4,3,Champions (Loyal & Borong)
CUST-0683,26,7,3874000,3,3,4,Loyal Customers
CUST-0684,28,21,11691000,3,5,5,Loyal Customers
CUST-0685,47,7,1827000,2,3,2,At Risk (Hampir Hilang)
CUST-0686,6,24,13325500,5,5,5,Champions (Loyal & Borong)
CUST-0687,19,1,360000,3,1,1,About to Sleep (Rata-rata)
CUST-0688,172,1,320000,1,1,1,Hibernating (Hilang)
CUST-0689,106,2,710000,1,1,1,Hibernating (Hilang)
CUST-0690,26,16,9196500,3,5,5,Loyal Customers
CUST-0691,163,1,130000,1,1,1,Hibernating (Hilang)
CUST-0692,1,6,3284000,5,3,3,Loyal Customers
CUST-0693,1,2,196000,5,1,1,New / Recent Customers
CUST-0694,99,2,950000,1,1,2,Hibernating (Hilang)
CUST-0695,99,4,977500,1,2,2,Hibernating (Hilang)
CUST-0696,34,3,1839000,2,1,2,Hibernating (Hilang)
CUST-0697,20,5,1628500,3,2,2,About to Sleep (Rata-rata)
CUST-0698,14,16,6620400,4,5,4,Champions (Loyal & Borong)
CUST-0699,71,1,230000,1,1,1,Hibernating (Hilang)
CUST-0700,10,22,7619000,4,5,5,Champions (Loyal & Borong)
CUST-0701,30,3,631000,2,1,1,Hibernating (Hilang)
CUST-0702,78,2,645000,1,1,1,Hibernating (Hilang)
CUST-0703,25,5,2043000,3,2,3,About to Sleep (Rata-rata)
CUST-0704,30,3,635000,2,1,1,Hibernating (Hilang)
CUST-0705,16,6,2570500,3,3,3,Loyal Customers
CUST-0706,89,3,556000,1,1,1,Hibernating (Hilang)
CUST-0707,31,9,2636900,2,4,3,At Risk (Hampir Hilang)
CUST-0708,92,4,1775000,1,2,2,Hibernating (Hilang)
CUST-0709,6,7,1206500,5,3,2,Loyal Customers
CUST-0710,13,17,4332000,4,5,4,Champions (Loyal & Borong)
CUST-0711,96,2,1962950,1,1,3,Hibernating (Hilang)
CUST-0712,5,5,887000,5,2,1,New / Recent Customers
CUST-0713,10,7,2434000,4,3,3,Loyal Customers
CUST-0714,8,21,4264450,4,5,4,Champions (Loyal & Borong)
CUST-0715,10,20,9599000,4,5,5,Champions (Loyal & Borong)
CUST-0716,28,17,6966000,3,5,5,Loyal Customers
CUST-0717,25,4,713000,3,2,1,About to Sleep (Rata-rata)
CUST-0718,33,2,985000,2,1,2,Hibernating (Hilang)
CUST-0719,111,2,1388000,1,1,2,Hibernating (Hilang)
CUST-0720,9,7,5898000,4,3,4,Loyal Customers
CUST-0721,3,16,5666500,5,5,4,Champions (Loyal & Borong)
CUST-0722,30,17,6151600,2,5,4,At Risk (Hampir Hilang)
CUST-0723,5,16,7663000,5,5,5,Champions (Loyal & Borong)
CUST-0724,23,12,6991500,3,4,5,Loyal Customers
CUST-0725,30,4,532500,2,2,1,Hibernating (Hilang)
CUST-0726,33,10,3870500,2,4,4,At Risk (Hampir Hilang)
CUST-0727,14,10,4159850,4,4,4,Champions (Loyal & Borong)
CUST-0728,23,4,4309000,3,2,4,About to Sleep (Rata-rata)
CUST-0729,44,6,1336000,2,3,2,At Risk (Hampir Hilang)
CUST-0730,7,2,598000,5,1,1,New / Recent Customers
CUST-0731,19,4,2050000,3,2,3,About to Sleep (Rata-rata)
CUST-0732,6,12,3722500,5,4,3,Champions (Loyal & Borong)
CUST-0733,53,5,2302000,2,3,3,At Risk (Hampir Hilang)
CUST-0734,17,6,2410500,3,3,3,Loyal Customers
CUST-0735,27,5,960000,3,3,2,Loyal Customers
CUST-0736,141,1,370000,1,1,1,Hibernating (Hilang)
CUST-0737,81,6,1239500,1,3,2,At Risk (Hampir Hilang)
CUST-0738,15,22,10242900,4,5,5,Champions (Loyal & Borong)
CUST-0739,1,13,9614000,5,4,5,Champions (Loyal & Borong)
CUST-0740,53,3,348000,2,1,1,Hibernating (Hilang)
CUST-0741,51,6,1644000,2,3,2,At Risk (Hampir Hilang)
CUST-0742,17,14,3277500,3,5,3,Loyal Customers
CUST-0743,23,13,10954000,3,4,5,Loyal Customers
CUST-0744,17,7,3356000,3,3,3,Loyal Customers
CUST-0745,17,15,9600000,3,5,5,Loyal Customers
CUST-0746,3,14,5110000,5,5,4,Champions (Loyal & Borong)
CUST-0747,4,21,14800500,5,5,5,Champions (Loyal & Borong)
CUST-0748,29,7,4032000,3,3,4,Loyal Customers
CUST-0749,15,20,21173500,4,5,5,Champions (Loyal & Borong)
CUST-0750,4,19,14207000,5,5,5,Champions (Loyal & Borong)
CUST-0751,20,7,8840950,3,3,5,Loyal Customers
CUST-0752,15,5,2532000,4,3,3,Loyal Customers
CUST-0753,74,4,1393000,1,2,2,Hibernating (Hilang)
CUST-0754,80,5,1340000,1,3,2,At Risk (Hampir Hilang)
CUST-0755,9,19,31340000,4,5,5,Champions (Loyal & Borong)
CUST-0756,7,14,4203500,5,5,4,Champions (Loyal & Borong)
CUST-0757,95,8,6812000,1,4,5,At Risk (Hampir Hilang)
CUST-0758,116,2,122000,1,1,1,Hibernating (Hilang)
CUST-0759,45,2,458000,2,1,1,Hibernating (Hilang)
CUST-0760,58,14,5370000,2,5,4,At Risk (Hampir Hilang)
CUST-0761,102,5,2200000,1,3,3,At Risk (Hampir Hilang)
CUST-0762,11,6,1200450,4,3,2,Loyal Customers
CUST-0763,18,12,4775000,3,4,4,Loyal Customers
CUST-0765,1,14,12056000,5,5,5,Champions (Loyal & Borong)
CUST-0766,20,5,2575000,3,3,3,Loyal Customers
CUST-0767,49,9,3188000,2,4,3,At Risk (Hampir Hilang)
CUST-0768,68,5,3218000,1,3,3,At Risk (Hampir Hilang)
CUST-0769,91,4,1128000,1,2,2,Hibernating (Hilang)
CUST-0770,10,13,28485500,4,4,5,Champions (Loyal & Borong)
CUST-0771,62,9,2777500,1,4,3,At Risk (Hampir Hilang)
CUST-0772,10,16,4169350,4,5,4,Champions (Loyal & Borong)
CUST-0773,78,3,931000,1,1,2,Hibernating (Hilang)
CUST-0774,47,6,3025000,2,3,3,At Risk (Hampir Hilang)
CUST-0775,14,7,7275000,4,3,5,Loyal Customers
CUST-0776,11,11,3833500,4,4,4,Champions (Loyal & Borong)
CUST-0777,21,8,2510000,3,4,3,Loyal Customers
CUST-0778,38,10,1743000,2,4,2,At Risk (Hampir Hilang)
CUST-0779,101,3,549500,1,1,1,Hibernating (Hilang)
CUST-0780,15,8,2701000,4,4,3,Champions (Loyal & Borong)
CUST-0781,1,7,1513000,5,3,2,Loyal Customers
CUST-0782,10,3,490000,4,1,1,New / Recent Customers
CUST-0783,135,2,151600,1,1,1,Hibernating (Hilang)
CUST-0784,56,2,1159000,2,1,2,Hibernating (Hilang)
CUST-0785,8,11,1309500,4,4,2,Champions (Loyal & Borong)
CUST-0786,36,16,8633000,2,5,5,At Risk (Hampir Hilang)
CUST-0787,53,8,2503000,2,4,3,At Risk (Hampir Hilang)
CUST-0788,111,3,371000,1,1,1,Hibernating (Hilang)
CUST-0789,31,5,1868000,2,3,3,At Risk (Hampir Hilang)
CUST-0790,11,14,4036500,4,5,4,Champions (Loyal & Borong)
CUST-0791,4,4,1213000,5,2,2,New / Recent Customers
CUST-0792,5,7,1938000,5,3,3,Loyal Customers
CUST-0793,74,3,528000,1,1,1,Hibernating (Hilang)
CUST-0794,15,3,945000,4,1,2,New / Recent Customers
CUST-0795,52,5,5598000,2,3,4,At Risk (Hampir Hilang)
CUST-0796,90,4,1978000,1,2,3,Hibernating (Hilang)
CUST-0797,12,4,875000,4,2,1,New / Recent Customers
CUST-0798,116,2,310000,1,1,1,Hibernating (Hilang)
CUST-0799,139,2,305000,1,1,1,Hibernating (Hilang)
CUST-0800,7,3,730000,5,1,1,New / Recent Customers
CUST-0801,104,4,1635000,1,2,2,Hibernating (Hilang)
CUST-0802,9,6,1055000,4,3,2,Loyal Customers
CUST-0803,12,15,5326400,4,5,4,Champions (Loyal & Borong)
CUST-0804,41,1,360000,2,1,1,Hibernating (Hilang)
CUST-0805,73,1,840000,1,1,1,Hibernating (Hilang)
CUST-0806,17,6,2296500,3,3,3,Loyal Customers
CUST-0807,37,6,3852000,2,3,4,At Risk (Hampir Hilang)
CUST-0808,9,18,5553500,4,5,4,Champions (Loyal & Borong)
CUST-0809,8,16,17356000,4,5,5,Champions (Loyal & Borong)
CUST-0810,70,4,551000,1,2,1,Hibernating (Hilang)
CUST-0811,54,7,2618000,2,3,3,At Risk (Hampir Hilang)
CUST-0812,13,6,1866000,4,3,3,Loyal Customers
CUST-0813,65,6,1145000,1,3,2,At Risk (Hampir Hilang)
CUST-0814,164,1,555000,1,1,1,Hibernating (Hilang)
CUST-0815,16,9,3214000,3,4,3,Loyal Customers
CUST-0816,4,22,19124000,5,5,5,Champions (Loyal & Borong)
CUST-0817,74,3,815000,1,1,1,Hibernating (Hilang)
CUST-0818,135,3,2047000,1,1,3,Hibernating (Hilang)
CUST-0819,18,14,2717500,3,5,3,Loyal Customers
CUST-0820,38,3,586000,2,1,1,Hibernating (Hilang)
CUST-0821,37,17,7760500,2,5,5,At Risk (Hampir Hilang)
CUST-0822,27,8,3733000,3,4,3,Loyal Customers
CUST-0823,3,4,1134000,5,2,2,New / Recent Customers
CUST-0824,12,6,980500,4,3,2,Loyal Customers
CUST-0825,2,18,7060000,5,5,5,Champions (Loyal & Borong)
CUST-0826,41,8,1385500,2,4,2,At Risk (Hampir Hilang)
CUST-0827,25,6,4956400,3,3,4,Loyal Customers
CUST-0828,11,18,5712000,4,5,4,Champions (Loyal & Borong)
CUST-0829,54,3,625000,2,1,1,Hibernating (Hilang)
CUST-0830,16,8,2636000,3,4,3,Loyal Customers
CUST-0831,76,3,350000,1,1,1,Hibernating (Hilang)
CUST-0832,13,9,3475500,4,4,3,Champions (Loyal & Borong)
CUST-0833,14,4,2282000,4,2,3,New / Recent Customers
CUST-0834,23,5,5752000,3,3,4,Loyal Customers
CUST-0835,112,4,1022000,1,2,2,Hibernating (Hilang)
CUST-0836,37,6,2263500,2,3,3,At Risk (Hampir Hilang)
CUST-0837,1,8,5448000,5,4,4,Champions (Loyal & Borong)
CUST-0838,15,11,3449000,4,4,3,Champions (Loyal & Borong)
CUST-0839,2,5,1608000,5,3,2,Loyal Customers
CUST-0840,6,5,1955000,5,3,3,Loyal Customers
CUST-0841,47,5,536500,2,3,1,At Risk (Hampir Hilang)
CUST-0842,52,4,1453000,2,2,2,Hibernating (Hilang)
CUST-0843,1,10,7175400,5,4,5,Champions (Loyal & Borong)
CUST-0844,49,3,2880000,2,1,3,Hibernating (Hilang)
CUST-0845,52,15,19664500,2,5,5,At Risk (Hampir Hilang)
CUST-0846,1,22,12193500,5,5,5,Champions (Loyal & Borong)
CUST-0847,34,5,2693500,2,3,3,At Risk (Hampir Hilang)
CUST-0848,4,3,499000,5,1,1,New / Recent Customers
CUST-0849,59,4,844000,1,2,1,Hibernating (Hilang)
CUST-0850,100,2,97000,1,1,1,Hibernating (Hilang)
CUST-0851,9,10,4830000,4,4,4,Champions (Loyal & Borong)
CUST-0852,14,6,823550,4,3,1,Loyal Customers
